Epsilon,Length,Delay,TotalError,CalcError
4,64,41,0.703125,0.0078125
4,64,58,0.5,0.0078125
4,64,34,0.125,0.0078125
4,64,48,0.609375,0.0078125
4,64,36,0.8125,0
4,64,51,0.40625,0.0078125
4,64,35,0.84375,0
4,64,43,0.671875,0
4,64,36,0.8125,0.0078125
4,64,48,0.375,0.0078125
4,64,39,0.765625,0
4,64,48,0.390625,0
4,64,33,0.109375,0.0078125
4,64,52,0.421875,0.0078125
4,64,32,0.921875,0
4,64,40,0.265625,0
4,64,33,0.109375,0.0078125
4,64,58,0.5,0.0078125
4,64,49,0.390625,0.0078125
4,64,55,0.53125,0
4,64,40,0.734375,0.0078125
4,64,33,0.875,0.0078125
4,64,53,0.546875,0.0078125
4,64,39,0.75,0.0078125
4,64,45,0.34375,0
4,64,44,0.3125,0.0078125
4,64,56,0.515625,0.0078125
4,64,51,0.421875,0
4,64,42,0.28125,0.0078125
4,64,40,0.71875,0.0078125
4,64,48,0.390625,0
4,64,51,0.421875,0
4,64,37,0.796875,0.0078125
4,64,47,0.375,0
4,64,51,0.421875,0
4,64,46,0.359375,0
4,64,38,0.765625,0
4,64,42,0.296875,0
4,64,46,0.359375,0.0078125
4,64,40,0.265625,0.0078125
4,64,43,0.3125,0
4,64,46,0.359375,0.0078125
4,64,45,0.65625,0
4,64,56,0.46875,0
4,64,58,0.5,0.0078125
4,64,48,0.375,0.0078125
4,64,59,0.5,0
4,64,52,0.421875,0.0078125
4,64,47,0.625,0.0078125
4,64,42,0.28125,0.0078125
4,64,39,0.765625,0
4,64,54,0.453125,0
4,64,43,0.3125,0
4,64,51,0.578125,0
4,64,56,0.53125,0
4,64,39,0.25,0
4,64,47,0.375,0
4,64,34,0.140625,0.0078125
4,64,58,0.484375,0.0078125
4,64,43,0.671875,0.0078125
4,64,42,0.296875,0
4,64,53,0.546875,0.0078125
4,64,41,0.28125,0
4,64,32,0.078125,0
4,64,36,0.171875,0.0078125
4,64,48,0.390625,0
4,64,48,0.375,0.0078125
4,64,48,0.609375,0.0078125
4,64,56,0.46875,0
4,64,39,0.75,0.0078125
4,64,51,0.578125,0
4,64,36,0.8125,0.0078125
4,64,37,0.1875,0.0078125
4,64,48,0.609375,0
4,64,37,0.203125,0.0078125
4,64,47,0.375,0
4,64,46,0.640625,0.0078125
4,64,54,0.453125,0
4,64,38,0.765625,0
4,64,42,0.703125,0
4,64,33,0.109375,0.0078125
4,64,34,0.125,0.0078125
4,64,40,0.265625,0.0078125
4,64,35,0.171875,0
4,64,42,0.296875,0
4,64,34,0.140625,0
4,64,38,0.234375,0
4,64,49,0.390625,0.0078125
4,64,58,0.484375,0
4,64,43,0.671875,0.0078125
4,64,33,0.875,0
4,64,37,0.203125,0.0078125
4,64,47,0.359375,0.0078125
4,64,35,0.15625,0
4,64,39,0.234375,0.0078125
4,64,38,0.765625,0
4,64,41,0.28125,0.0078125
4,64,57,0.515625,0.0078125
4,64,59,0.5,0
4,64,57,0.515625,0.0078125
4,64,44,0.65625,0.0078125
4,64,44,0.65625,0.0078125
4,64,37,0.78125,0.0078125
4,64,46,0.359375,0.0078125
4,64,40,0.265625,0
4,64,38,0.765625,0
4,64,56,0.53125,0
4,64,57,0.515625,0.0078125
4,64,58,0.484375,0.0078125
4,64,53,0.4375,0
4,64,58,0.484375,0
4,64,47,0.625,0
4,64,38,0.21875,0.0078125
4,64,38,0.765625,0.0078125
4,64,57,0.515625,0
4,64,46,0.640625,0
4,64,58,0.5,0.0078125
4,64,43,0.6875,0.0078125
4,64,36,0.796875,0.0078125
4,64,41,0.265625,0.0078125
4,64,44,0.65625,0.0078125
4,64,43,0.3125,0
4,64,54,0.546875,0
4,64,48,0.390625,0
4,64,36,0.171875,0.0078125
4,64,56,0.53125,0
4,64,43,0.3125,0.0078125
4,64,32,0.90625,0
4,64,42,0.703125,0
4,64,42,0.296875,0.0078125
4,64,34,0.875,0
4,64,38,0.765625,0.0078125
4,64,40,0.734375,0.0078125
4,64,41,0.28125,0
4,64,46,0.359375,0
4,64,32,0.90625,0.0078125
4,64,51,0.578125,0
4,64,39,0.234375,0.0078125
4,64,56,0.46875,0
4,64,44,0.328125,0.0078125
4,64,43,0.6875,0.0078125
4,64,58,0.484375,0.0078125
4,64,39,0.734375,0.0078125
4,64,53,0.4375,0
4,64,38,0.765625,0.0078125
4,64,52,0.421875,0.0078125
4,64,57,0.515625,0.0078125
4,64,53,0.4375,0.0078125
4,64,47,0.359375,0.0078125
4,64,41,0.703125,0.0078125
4,64,50,0.578125,0.0078125
4,64,52,0.421875,0.0078125
4,64,54,0.453125,0
4,64,37,0.78125,0.0078125
4,64,48,0.609375,0.0078125
4,64,49,0.59375,0
4,64,55,0.53125,0.0078125
4,64,42,0.6875,0.0078125
4,64,42,0.6875,0.0078125
4,64,43,0.6875,0
4,64,39,0.25,0
4,64,38,0.78125,0
4,64,49,0.390625,0.0078125
4,64,52,0.5625,0
4,64,53,0.4375,0.0078125
4,64,42,0.703125,0
4,64,37,0.21875,0
4,64,47,0.375,0
4,64,50,0.40625,0
4,64,52,0.421875,0.0078125
4,64,56,0.46875,0.0078125
4,64,30,0.96875,0
4,64,45,0.34375,0
4,64,53,0.5625,0
4,64,41,0.28125,0
4,64,40,0.265625,0
4,64,33,0.109375,0.0078125
4,64,39,0.75,0.0078125
4,64,51,0.40625,0.0078125
4,64,31,0.9375,0.0078125
4,64,57,0.515625,0.0078125
4,64,47,0.375,0
4,64,45,0.34375,0
4,64,52,0.421875,0.0078125
4,64,57,0.515625,0.0078125
4,64,57,0.515625,0.0078125
4,64,36,0.8125,0
4,64,46,0.359375,0
4,64,58,0.484375,0.0078125
4,64,42,0.296875,0
4,64,33,0.890625,0
4,64,53,0.4375,0
4,64,58,0.5,0.0078125
4,64,35,0.84375,0
4,64,39,0.25,0.0078125
4,64,35,0.15625,0
4,64,57,0.515625,0.0078125
4,64,43,0.6875,0
4,64,48,0.375,0.0078125
4,64,42,0.296875,0
4,64,42,0.296875,0
4,64,53,0.5625,0
4,64,55,0.453125,0.0078125
4,64,51,0.578125,0
4,64,53,0.4375,0.0078125
4,64,48,0.375,0.0078125
4,64,43,0.6875,0.0078125
4,64,33,0.890625,0
4,64,44,0.328125,0.0078125
4,64,45,0.34375,0
4,64,48,0.390625,0
4,64,40,0.734375,0
4,64,33,0.09375,0.0078125
4,64,37,0.203125,0.0078125
4,64,40,0.25,0.0078125
4,64,47,0.359375,0.0078125
4,64,40,0.265625,0.0078125
4,64,51,0.421875,0
4,64,49,0.59375,0
4,64,58,0.5,0
4,64,57,0.484375,0
4,64,51,0.578125,0.0078125
4,64,54,0.546875,0
4,64,37,0.203125,0.0078125
4,64,44,0.328125,0.0078125
4,64,37,0.796875,0
4,64,53,0.5625,0
4,64,51,0.578125,0
4,64,38,0.75,0.0078125
4,64,46,0.359375,0
4,64,58,0.484375,0
4,64,48,0.375,0.0078125
4,64,51,0.421875,0
4,64,51,0.578125,0
4,64,37,0.78125,0.0078125
4,64,33,0.125,0
4,64,56,0.46875,0
4,64,40,0.734375,0
4,64,48,0.609375,0.0078125
4,64,36,0.171875,0.0078125
4,64,51,0.578125,0
4,64,48,0.390625,0
4,64,58,0.5,0.0078125
4,64,39,0.25,0.0078125
4,64,34,0.140625,0.0078125
4,64,57,0.484375,0
4,64,44,0.671875,0
4,64,47,0.359375,0.0078125
4,64,32,0.90625,0
4,64,53,0.4375,0.0078125
4,64,43,0.671875,0.0078125
4,64,42,0.296875,0.0078125
4,64,40,0.25,0.0078125
4,64,39,0.765625,0
4,64,58,0.5,0.0078125
4,64,48,0.609375,0
4,64,32,0.078125,0.0078125
4,64,41,0.71875,0.0078125
4,64,47,0.375,0
4,64,56,0.46875,0
4,64,49,0.390625,0.0078125
4,64,47,0.375,0
4,64,46,0.359375,0
4,64,34,0.859375,0.0078125
4,64,54,0.453125,0
4,64,58,0.484375,0.0078125
4,64,51,0.578125,0.0078125
4,64,50,0.40625,0.0078125
4,64,43,0.671875,0.0078125
4,64,41,0.28125,0
4,64,57,0.515625,0.0078125
4,64,41,0.265625,0.0078125
4,64,43,0.671875,0.0078125
4,64,57,0.46875,0.0078125
4,64,36,0.171875,0.0078125
4,64,32,0.0625,0.0078125
4,64,45,0.65625,0
4,64,39,0.25,0
4,64,47,0.625,0.0078125
4,64,39,0.234375,0.0078125
4,64,40,0.25,0.0078125
4,64,34,0.140625,0
4,64,35,0.84375,0
4,64,49,0.390625,0.0078125
4,64,41,0.71875,0.0078125
4,64,46,0.34375,0.0078125
4,64,34,0.875,0
4,64,54,0.546875,0
4,64,37,0.203125,0.0078125
4,64,51,0.421875,0
4,64,57,0.515625,0
4,64,35,0.15625,0.0078125
4,64,54,0.453125,0
4,64,39,0.25,0
4,64,50,0.40625,0
4,64,57,0.46875,0.0078125
4,64,58,0.484375,0.0078125
4,64,45,0.34375,0.0078125
4,64,33,0.109375,0.0078125
4,64,57,0.484375,0
4,64,58,0.484375,0.0078125
4,64,53,0.4375,0.0078125
4,64,39,0.75,0
4,64,47,0.359375,0.0078125
4,64,49,0.390625,0.0078125
4,64,44,0.328125,0
4,64,34,0.859375,0.0078125
4,64,31,0.9375,0
4,64,50,0.578125,0.0078125
4,64,33,0.125,0
4,64,41,0.71875,0
4,64,45,0.34375,0
4,64,33,0.09375,0.0078125
4,64,36,0.1875,0
4,64,54,0.546875,0
4,64,41,0.28125,0
4,64,49,0.609375,0
4,64,39,0.234375,0
4,64,40,0.265625,0
4,64,57,0.46875,0.0078125
4,64,54,0.546875,0
4,64,53,0.546875,0.0078125
4,64,32,0.90625,0.0078125
4,64,55,0.453125,0.0078125
4,64,50,0.59375,0
4,64,37,0.796875,0.0078125
4,64,50,0.40625,0
4,64,46,0.640625,0
4,64,35,0.828125,0
4,64,41,0.28125,0
4,64,46,0.625,0.0078125
4,64,44,0.328125,0
4,64,45,0.65625,0
4,64,33,0.890625,0
4,64,44,0.3125,0.0078125
4,64,43,0.3125,0.0078125
4,64,50,0.40625,0.0078125
4,64,51,0.578125,0
4,64,41,0.28125,0.0078125
4,64,37,0.78125,0
4,64,43,0.3125,0.0078125
4,64,37,0.1875,0.0078125
4,64,45,0.328125,0.0078125
4,64,52,0.5625,0.0078125
4,64,49,0.390625,0.0078125
4,64,33,0.09375,0.0078125
4,64,41,0.71875,0
4,64,38,0.21875,0.0078125
4,64,30,0.046875,0
4,64,45,0.65625,0
4,64,35,0.15625,0.0078125
4,64,54,0.546875,0
4,64,54,0.546875,0
4,64,56,0.53125,0
4,64,34,0.140625,0
4,64,48,0.609375,0
4,64,42,0.703125,0
4,64,44,0.65625,0.0078125
4,64,39,0.75,0
4,64,36,0.171875,0.0078125
4,64,47,0.375,0
4,64,40,0.734375,0.0078125
4,64,40,0.265625,0
4,64,50,0.578125,0.0078125
4,64,37,0.203125,0
4,64,53,0.4375,0.0078125
4,64,33,0.890625,0.0078125
4,64,36,0.1875,0
4,64,33,0.09375,0.0078125
4,64,45,0.640625,0.0078125
4,64,34,0.125,0.0078125
4,64,39,0.75,0
4,64,43,0.3125,0.0078125
4,64,53,0.546875,0.0078125
4,64,37,0.78125,0.0078125
4,64,50,0.40625,0
4,64,40,0.71875,0.0078125
4,64,50,0.578125,0.0078125
4,64,43,0.3125,0
4,64,42,0.703125,0
4,64,55,0.453125,0.0078125
4,64,48,0.609375,0.0078125
4,64,40,0.25,0.0078125
4,64,37,0.203125,0.0078125
4,64,50,0.40625,0
4,64,48,0.375,0.0078125
4,64,46,0.625,0.0078125
4,64,35,0.828125,0
4,64,40,0.265625,0
4,64,44,0.328125,0
4,64,39,0.234375,0
4,64,49,0.609375,0
4,64,37,0.203125,0.0078125
4,64,52,0.421875,0.0078125
4,64,43,0.671875,0.0078125
4,64,47,0.375,0
4,64,56,0.46875,0
4,64,34,0.859375,0.0078125
4,64,52,0.4375,0
4,64,50,0.40625,0.0078125
4,64,53,0.4375,0.0078125
4,64,38,0.765625,0
4,64,55,0.453125,0.0078125
4,64,42,0.3125,0
4,64,44,0.328125,0
4,64,37,0.21875,0
4,64,57,0.46875,0.0078125
4,64,43,0.3125,0
4,64,36,0.796875,0.0078125
4,64,54,0.546875,0
4,64,58,0.515625,0
4,64,36,0.1875,0
4,64,48,0.375,0.0078125
4,64,44,0.671875,0
4,64,46,0.640625,0
4,64,43,0.296875,0.0078125
4,64,42,0.703125,0.0078125
4,64,52,0.5625,0
4,64,54,0.546875,0
4,64,45,0.640625,0.0078125
4,64,51,0.40625,0.0078125
4,64,43,0.6875,0
4,64,58,0.484375,0.0078125
4,64,33,0.09375,0.0078125
4,64,44,0.328125,0.0078125
4,64,45,0.640625,0.0078125
4,64,33,0.875,0
4,64,52,0.5625,0.0078125
4,64,48,0.390625,0
4,64,52,0.5625,0.0078125
4,64,42,0.296875,0
4,64,45,0.328125,0.0078125
4,64,47,0.625,0
4,64,49,0.59375,0.0078125
4,64,54,0.546875,0.0078125
4,64,42,0.296875,0
4,64,36,0.1875,0
4,64,36,0.1875,0
4,64,51,0.421875,0.0078125
4,64,32,0.0625,0
4,64,55,0.453125,0.0078125
4,64,34,0.84375,0
4,64,39,0.734375,0.0078125
4,64,53,0.546875,0.0078125
4,64,37,0.203125,0.0078125
4,64,58,0.484375,0.0078125
4,64,53,0.5625,0
4,64,44,0.671875,0
4,64,37,0.203125,0.0078125
4,64,40,0.265625,0
4,64,48,0.390625,0
4,64,53,0.4375,0
4,64,57,0.515625,0.0078125
4,64,36,0.828125,0
4,64,56,0.46875,0
4,64,42,0.296875,0
4,64,58,0.484375,0
4,64,47,0.625,0
4,64,32,0.09375,0
4,64,48,0.609375,0
4,64,33,0.109375,0.0078125
4,64,42,0.296875,0.0078125
4,64,31,0.9375,0.0078125
4,64,45,0.34375,0.0078125
4,64,51,0.40625,0.0078125
4,64,57,0.515625,0
4,64,58,0.5,0.0078125
4,64,49,0.390625,0.0078125
4,64,41,0.71875,0
4,64,53,0.5625,0
4,64,48,0.375,0.0078125
4,64,54,0.453125,0
4,64,40,0.71875,0.0078125
4,64,30,0.953125,0.0078125
4,64,56,0.53125,0
4,64,55,0.453125,0.0078125
4,64,54,0.546875,0
4,64,53,0.5625,0
4,64,58,0.484375,0.0078125
4,64,40,0.25,0.0078125
4,64,44,0.328125,0.0078125
4,64,58,0.484375,0.0078125
4,64,47,0.625,0
4,64,39,0.765625,0
4,64,31,0.078125,0
4,64,55,0.53125,0.0078125
4,64,50,0.59375,0
4,64,49,0.390625,0.0078125
4,64,42,0.296875,0.0078125
4,64,30,0.96875,0
4,64,43,0.671875,0.0078125
4,64,58,0.484375,0.0078125
4,64,36,0.1875,0
4,64,37,0.78125,0.0078125
4,64,59,0.5,0
4,64,33,0.890625,0
4,64,39,0.75,0
4,64,48,0.375,0.0078125
4,64,32,0.078125,0
4,64,35,0.84375,0
4,64,42,0.296875,0.0078125
4,64,39,0.765625,0
4,64,31,0.953125,0
4,64,50,0.40625,0
4,64,42,0.703125,0.0078125
4,64,48,0.390625,0
4,64,54,0.453125,0
4,64,51,0.578125,0
4,64,50,0.40625,0.0078125
4,64,42,0.6875,0
4,64,48,0.609375,0.0078125
4,64,47,0.375,0
4,64,54,0.453125,0
4,64,58,0.515625,0
4,64,58,0.5,0.0078125
4,64,56,0.53125,0
4,64,42,0.703125,0
4,64,46,0.640625,0.0078125
4,64,56,0.46875,0.0078125
4,64,34,0.140625,0
4,64,56,0.46875,0.0078125
4,64,51,0.578125,0.0078125
4,64,56,0.53125,0
4,64,56,0.46875,0.0078125
4,64,42,0.296875,0
4,64,35,0.828125,0.0078125
4,64,44,0.3125,0.0078125
4,64,47,0.359375,0.0078125
4,64,36,0.1875,0.0078125
4,64,46,0.640625,0
4,64,45,0.34375,0.0078125
4,64,39,0.75,0
4,64,56,0.53125,0
4,64,55,0.53125,0.0078125
4,64,51,0.578125,0
4,64,46,0.640625,0
4,64,52,0.5625,0
4,64,52,0.421875,0.0078125
4,64,31,0.046875,0.0078125
4,64,34,0.140625,0
4,64,39,0.25,0
4,64,43,0.6875,0
4,64,50,0.59375,0
4,64,34,0.84375,0.0078125
4,64,43,0.6875,0
4,64,37,0.796875,0.0078125
4,64,38,0.21875,0
4,64,54,0.453125,0
4,64,40,0.734375,0.0078125
4,64,54,0.453125,0
4,64,54,0.546875,0.0078125
4,64,36,0.8125,0
4,64,47,0.625,0
4,64,36,0.796875,0.0078125
4,64,50,0.40625,0.0078125
4,64,35,0.15625,0.0078125
4,64,53,0.5625,0
4,64,39,0.734375,0.0078125
4,64,53,0.4375,0.0078125
4,64,41,0.28125,0.0078125
4,64,49,0.390625,0.0078125
4,64,54,0.546875,0
4,64,37,0.796875,0
4,64,37,0.203125,0.0078125
4,64,37,0.203125,0
4,64,40,0.734375,0.0078125
4,64,47,0.375,0
4,64,58,0.515625,0
4,64,47,0.375,0
4,64,55,0.53125,0
4,64,35,0.828125,0.0078125
4,64,52,0.5625,0
4,64,35,0.15625,0.0078125
4,64,55,0.53125,0.0078125
4,64,44,0.671875,0
4,64,39,0.25,0
4,64,36,0.1875,0
4,64,47,0.375,0
4,64,52,0.4375,0
4,64,54,0.453125,0
4,64,59,0.5,0
4,64,58,0.5,0.0078125
4,64,57,0.515625,0
4,64,49,0.59375,0
4,64,31,0.953125,0
4,64,43,0.3125,0
4,64,47,0.375,0
4,64,56,0.53125,0
4,64,43,0.671875,0.0078125
4,64,38,0.234375,0
4,64,39,0.234375,0.0078125
4,64,47,0.359375,0.0078125
4,64,35,0.84375,0
4,64,36,0.1875,0.0078125
4,64,59,0.5,0
4,64,44,0.328125,0.0078125
4,64,53,0.4375,0.0078125
4,64,57,0.515625,0.0078125
4,64,47,0.625,0.0078125
4,64,38,0.21875,0.0078125
4,64,54,0.546875,0.0078125
4,64,58,0.515625,0
4,64,51,0.578125,0
4,64,48,0.375,0
4,64,52,0.4375,0
4,64,37,0.796875,0
4,64,42,0.703125,0.0078125
4,64,34,0.140625,0
4,64,41,0.71875,0
4,64,48,0.375,0.0078125
4,64,59,0.5,0
4,64,52,0.5625,0.0078125
4,64,46,0.359375,0
4,64,43,0.671875,0.0078125
4,64,56,0.53125,0
4,64,34,0.125,0
4,64,48,0.609375,0.0078125
4,64,35,0.171875,0
4,64,59,0.5,0
4,64,57,0.515625,0.0078125
4,64,35,0.15625,0.0078125
4,64,49,0.390625,0
4,64,44,0.65625,0.0078125
4,64,42,0.6875,0.0078125
4,64,41,0.71875,0
4,64,41,0.71875,0
4,64,31,0.046875,0
4,64,56,0.46875,0
4,64,39,0.75,0
4,64,58,0.515625,0
4,64,51,0.421875,0
4,64,55,0.53125,0.0078125
4,64,56,0.515625,0.0078125
4,64,41,0.703125,0.0078125
4,64,50,0.40625,0
4,64,40,0.265625,0
4,64,59,0.5,0
4,64,54,0.546875,0
4,64,42,0.3125,0
4,64,32,0.0625,0.0078125
4,64,58,0.484375,0.0078125
4,64,44,0.328125,0.0078125
4,64,47,0.625,0
4,64,57,0.46875,0.0078125
4,64,42,0.703125,0
4,64,52,0.5625,0
4,64,46,0.359375,0
4,64,47,0.625,0
4,64,48,0.375,0.0078125
4,64,50,0.578125,0.0078125
4,64,53,0.5625,0
4,64,46,0.359375,0
4,64,50,0.40625,0
4,64,49,0.59375,0.0078125
4,64,53,0.546875,0.0078125
4,64,51,0.578125,0
4,64,37,0.8125,0
4,64,41,0.71875,0
4,64,58,0.515625,0
4,64,37,0.796875,0.0078125
4,64,57,0.484375,0
4,64,40,0.734375,0.0078125
4,64,44,0.671875,0.0078125
4,64,45,0.34375,0
4,64,49,0.609375,0
4,64,43,0.6875,0
4,64,49,0.390625,0.0078125
4,64,48,0.609375,0.0078125
4,64,52,0.4375,0
4,64,42,0.703125,0
4,64,43,0.671875,0.0078125
4,64,51,0.578125,0.0078125
4,64,58,0.5,0.0078125
4,64,41,0.265625,0.0078125
4,64,42,0.296875,0
4,64,35,0.171875,0
4,64,34,0.84375,0.0078125
4,64,50,0.578125,0.0078125
4,64,53,0.546875,0.0078125
4,64,33,0.875,0
4,64,49,0.59375,0.0078125
4,64,50,0.578125,0.0078125
4,64,49,0.59375,0.0078125
4,64,50,0.40625,0
4,64,44,0.671875,0
4,64,45,0.34375,0
4,64,42,0.6875,0.0078125
6,2,0,0,0
6,2,0,0.5,0.25
6,2,0,0,0
6,2,0,0,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,1,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,1,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0,0.25
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,1,0
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,1,0
6,2,0,0,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,1,0
6,2,0,0,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,1,0
6,2,0,0.5,0
6,2,0,1,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,1,0
6,2,0,0,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,1,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0,0
6,2,0,0.5,0
6,2,0,1,0
6,2,0,1,0
6,2,0,1,0
6,2,0,0,0.25
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
6,2,0,0.5,0.25
6,2,0,0.5,0
6,2,0,0.5,0
6,2,0,0.5,0.25
